age,skullw,totlngth,taill,footlgth,earconch,eye,chest,belly,hdlngth
7.0,63.0,91.5,43.0,71.3,46.0,17.5,30.0,36.5,96.9
1.0,52.4,80.5,35.0,62.0,42.4,14.1,25.5,30.0,85.9
5.0,56.4,88.0,38.0,65.0,47.2,14.9,28.0,36.0,91.6
1.0,52.3,82.0,36.5,65.7,44.7,16.0,23.5,28.0,82.5
5.0,57.4,88.5,38.0,68.2,41.7,14.0,29.0,38.5,93.5
6.0,55.0,89.0,38.0,63.5,45.4,13.0,25.0,30.0,92.4
3.0,54.6,80.5,36.0,62.6,43.6,16.3,25.0,28.5,88.4
2.0,55.5,81.0,32.0,72.0,49.4,13.4,29.0,31.0,90.0
3.0,58.0,90.5,39.0,65.5,41.3,16.0,27.0,32.0,91.3
6.0,61.0,93.5,40.0,67.9,44.3,15.8,28.5,32.5,97.6
7.0,57.6,84.0,35.5,64.2,45.1,14.4,29.0,35.0,91.8
7.0,59.0,86.0,38.0,63.1,44.9,15.0,26.5,31.0,95.7
1.0,50.0,81.0,36.5,62.8,43.0,14.8,22.0,28.5,85.8
3.0,54.6,89.0,37.0,70.8,51.8,14.8,24.0,30.0,91.4
3.0,56.2,86.5,38.5,64.8,43.8,14.0,28.0,35.0,93.3
6.0,56.4,88.5,38.0,64.1,46.3,15.2,25.5,28.5,92.0
4.0,57.6,85.0,36.5,64.7,44.1,16.5,27.5,29.5,93.3
6.0,58.4,84.5,35.0,64.4,46.2,14.4,29.0,30.5,97.7
7.0,56.0,80.5,35.5,68.4,49.5,15.9,27.0,30.0,92.4
2.0,54.4,84.0,33.5,70.6,50.8,14.5,24.5,33.0,92.1
6.0,57.6,91.5,36.5,72.5,51.2,16.0,28.5,33.0,92.5
3.0,61.5,93.7,38.0,68.7,46.8,16.4,27.5,31.5,99.9
3.0,58.5,91.0,39.5,73.5,52.1,16.2,28.0,36.0,96.3
6.0,60.0,95.5,39.0,75.4,51.9,15.5,30.0,34.0,94.0
2.0,54.9,84.0,34.0,75.0,53.5,16.2,27.0,32.0,94.4
3.0,59.6,89.0,38.0,65.5,48.0,15.0,26.0,32.0,97.8
4.0,55.2,82.5,36.5,62.9,45.9,15.4,25.0,29.0,91.5
1.0,51.0,81.0,36.5,63.0,44.3,13.2,23.0,28.0,86.5
3.0,54.6,85.0,38.5,69.8,44.8,14.5,25.5,32.5,92.6
3.0,53.2,86.5,38.5,60.3,43.7,13.6,26.0,31.0,88.2
3.0,58.1,96.5,39.5,77.9,52.9,14.2,30.0,40.0,95.9
3.0,56.5,89.5,38.5,63.0,45.1,17.1,25.5,33.0,96.9
6.0,58.1,89.0,38.0,66.2,45.6,16.9,26.0,33.5,93.8
5.0,57.6,85.5,34.0,69.7,51.8,15.7,28.0,35.0,92.9
4.0,55.7,83.0,38.0,66.5,47.7,14.0,25.0,33.0,94.8
2.0,63.2,92.5,38.0,72.5,44.9,16.4,30.5,36.0,103.1
